artist,title,genre,mood,year,duration
Michael Jackson,Billie Jean,Pop,Happy,1982,294
Michael Jackson,Thriller,Pop,Energetic,1982,357
Michael Jackson,Smooth Criminal,Pop,Energetic,1987,257
Michael Jackson,Earth Song,Pop,Sad,1995,405
Ozzy Osbourne,Without You,Rock,Sad,2010,255
Ozzy Osbourne,Crazy Train,Metal,Energetic,1980,296
Ozzy Osbourne,Mama I'm Coming Home,Rock,Sad,1991,251
Ozzy Osbourne,Mr. Crowley,Metal,Energetic,1980,296
Ozzy Osbourne,Bark at the Moon,Metal,Energetic,1983,257
Mariah Carey,Without You,Pop,Sad,1993,214
Mariah Carey,Hero,Pop,Sad,1993,257
Mariah Carey,Fantasy,Pop,Happy,1995,243
Mariah Carey,Emotions,Pop,Happy,1991,248
The Offspring,Pretty Fly (for a White Guy),Rock,Energetic,1998,188
The Offspring,Self Esteem,Rock,Energetic,1994,257
The Offspring,The Kids Aren't Alright,Rock,Energetic,1998,180
The Offspring,Gone Away,Rock,Sad,1997,268
The Offspring,Want You Bad,Rock,Happy,2000,203
Katy Perry,I Kissed a Girl,Pop,Energetic,2008,180
Katy Perry,Firework,Pop,Happy,2010,227
Katy Perry,Roar,Pop,Energetic,2013,223
Katy Perry,Teenage Dream,Pop,Happy,2010,217
Katy Perry,Wide Awake,Pop,Sad,2012,221
Queen,Bohemian Rhapsody,Rock,Energetic,1975,354
Queen,Don't Stop Me Now,Rock,Happy,1978,209
Queen,Another One Bites the Dust,Rock,Energetic,1980,215
AC/DC,Back In Black,Rock,Energetic,1980,255
AC/DC,Highway to Hell,Rock,Energetic,1979,208
Led Zeppelin,Stairway to Heaven,Rock,Relaxed,1971,482
Pink Floyd,Wish You Were Here,Rock,Sad,1975,334
Nirvana,Smells Like Teen Spirit,Rock,Energetic,1991,301
Nirvana,Heart-Shaped Box,Rock,Sad,1993,281
Guns N' Roses,Sweet Child O' Mine,Rock,Happy,1987,356
Guns N' Roses,November Rain,Rock,Sad,1991,537
ABBA,Dancing Queen,Pop,Happy,1976,231
ABBA,Mamma Mia,Pop,Happy,1975,212
Madonna,Like a Virgin,Pop,Happy,1984,190
Madonna,Frozen,Electronic,Relaxed,1998,372
Britney Spears,Toxic,Pop,Energetic,2003,199
